INFO(chunker_countsort_laszip.cpp:176): counting r007.las, first point: 0, num points: 3
INFO(indexer.cpp:1656): start indexing chunk r073
filesize: 112'293
min: -3.5634749999999995, 3.1694874999999998, -1.3165124999999998
max: -2.8525124999999996, 3.8804500000000002, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r10
filesize: 972
min: -4.9853999999999994, 1.0366, -0.60554999999999959
max: -3.5634749999999995, 2.4585249999999998, 0.81637500000000052
INFO(indexer.cpp:1656): start indexing chunk r11
filesize: 108
min: -4.9853999999999994, 1.0366, 0.81637500000000052
max: -3.5634749999999995, 2.4585249999999998, 2.2383000000000006
INFO(indexer.cpp:1656): start indexing chunk r077
filesize: 151'119
min: -2.8525124999999996, 3.1694874999999998, -1.3165124999999998
max: -2.1415499999999992, 3.8804500000000002, -0.60554999999999959
INFO(indexer.cpp:1699): finished indexing chunk r161
INFO(indexer.cpp:1699): finished indexing chunk r14
INFO(indexer.cpp:1699): finished indexing chunk r076
INFO(indexer.cpp:1699): finished indexing chunk r160
INFO(indexer.cpp:1699): finished indexing chunk r072
INFO(indexer.cpp:1699): finished indexing chunk r12
INFO(indexer.cpp:1699): finished indexing chunk r074
INFO(indexer.cpp:1699): finished indexing chunk r071
INFO(indexer.cpp:1699): finished indexing chunk r073
INFO(indexer.cpp:1699): finished indexing chunk r11
INFO(indexer.cpp:1699): finished indexing chunk r10
INFO(indexer.cpp:1699): finished indexing chunk r162
INFO(indexer.cpp:1699): finished indexing chunk r077
INFO(indexer.cpp:1699): finished indexing chunk r06
INFO(indexer.cpp:1656): start indexing chunk r253
filesize: 6'588
min: -3.5634749999999995, 4.5914125000000006, -1.3165124999999998
max: -2.8525124999999996, 5.3023750000000005, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r254
filesize: 182'601
min: -2.8525124999999996, 3.8804500000000002, -2.0274749999999999
max: -2.1415499999999992, 4.5914125000000006, -1.3165124999999998
INFO(indexer.cpp:1656): start indexing chunk r164
filesize: 124'740
min: -2.8525124999999996, 2.4585249999999998, -0.60554999999999959
max: -2.1415499999999992, 3.1694874999999998, 0.10541250000000046
INFO(indexer.cpp:1656): start indexing chunk r250
filesize: 165'915
min: -3.5634749999999995, 3.8804500000000002, -2.0274749999999999
max: -2.8525124999999996, 4.5914125000000006, -1.3165124999999998
INFO(indexer.cpp:1656): start indexing chunk r167
filesize: 161'730
min: -2.8525124999999996, 3.1694874999999998, 0.10541250000000046
max: -2.1415499999999992, 3.8804500000000002, 0.81637500000000052
INFO(indexer.cpp:1656): start indexing chunk r20
filesize: 37'044
min: -4.9853999999999994, 3.8804500000000002, -3.4493999999999998
max: -3.5634749999999995, 5.3023750000000005, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r252
filesize: 113'481
min: -3.5634749999999995, 4.5914125000000006, -2.0274749999999999
max: -2.8525124999999996, 5.3023750000000005, -1.3165124999999998
INFO(indexer.cpp:1656): start indexing chunk r17
filesize: 190'917
min: -3.5634749999999995, 2.4585249999999998, 0.81637500000000052
max: -2.1415499999999992, 3.8804500000000002, 2.2383000000000006
INFO(indexer.cpp:1656): start indexing chunk r22
filesize: 68'985
min: -4.9853999999999994, 5.3023750000000005, -3.4493999999999998
max: -3.5634749999999995, 6.7243000000000004, -2.0274749999999999
INFO(indexer.cpp:1656): start indexing chunk r21
filesize: 105'165
min: -4.9853999999999994, 3.8804500000000002, -2.0274749999999999
max: -3.5634749999999995, 5.3023750000000005, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r255
filesize: 153'171
min: -2.8525124999999996, 3.8804500000000002, -1.3165124999999998
max: -2.1415499999999992, 4.5914125000000006, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r166
filesize: 147'609
min: -2.8525124999999996, 3.1694874999999998, -0.60554999999999959
max: -2.1415499999999992, 3.8804500000000002, 0.10541250000000046
INFO(indexer.cpp:1656): start indexing chunk r251
filesize: 108
min: -3.5634749999999995, 3.8804500000000002, -1.3165124999999998
max: -2.8525124999999996, 4.5914125000000006, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r163
filesize: 86'562
min: -3.5634749999999995, 3.1694874999999998, 0.10541250000000046
max: -2.8525124999999996, 3.8804500000000002, 0.81637500000000052
INFO(indexer.cpp:1656): start indexing chunk r165
filesize: 191'538
min: -2.8525124999999996, 2.4585249999999998, 0.10541250000000046
max: -2.1415499999999992, 3.1694874999999998, 0.81637500000000052
INFO(indexer.cpp:1699): finished indexing chunk r253
INFO(indexer.cpp:1656): start indexing chunk r23
filesize: 126'468
min: -4.9853999999999994, 5.3023750000000005, -2.0274749999999999
max: -3.5634749999999995, 6.7243000000000004, -0.60554999999999959
INFO(indexer.cpp:1699): finished indexing chunk r167
INFO(indexer.cpp:1699): finished indexing chunk r20
INFO(indexer.cpp:1699): finished indexing chunk r164
INFO(indexer.cpp:1699): finished indexing chunk r252
INFO(indexer.cpp:1699): finished indexing chunk r254
INFO(indexer.cpp:1699): finished indexing chunk r250
INFO(indexer.cpp:1699): finished indexing chunk r251
INFO(indexer.cpp:1699): finished indexing chunk r22
INFO(indexer.cpp:1699): finished indexing chunk r255
INFO(indexer.cpp:1699): finished indexing chunk r21
INFO(indexer.cpp:1699): finished indexing chunk r166
INFO(indexer.cpp:1699): finished indexing chunk r17
INFO(indexer.cpp:1699): finished indexing chunk r163
INFO(indexer.cpp:1699): finished indexing chunk r165
INFO(indexer.cpp:1699): finished indexing chunk r23
INFO(indexer.cpp:1656): start indexing chunk r32
filesize: 60'210
min: -4.9853999999999994, 5.3023750000000005, -0.60554999999999959
max: -3.5634749999999995, 6.7243000000000004, 0.81637500000000052
INFO(indexer.cpp:1656): start indexing chunk r342
filesize: 10'503
min: -3.5634749999999995, 4.5914125000000006, -0.60554999999999959
max: -2.8525124999999996, 5.3023750000000005, 0.10541250000000046
INFO(indexer.cpp:1656): start indexing chunk r37
filesize: 108
min: -3.5634749999999995, 5.3023750000000005, 0.81637500000000052
max: -2.1415499999999992, 6.7243000000000004, 2.2383000000000006
INFO(indexer.cpp:1656): start indexing chunk r341
filesize: 46'467
min: -3.5634749999999995, 3.8804500000000002, 0.10541250000000046
max: -2.8525124999999996, 4.5914125000000006, 0.81637500000000052
INFO(indexer.cpp:1656): start indexing chunk r36
filesize: 6'696
min: -3.5634749999999995, 5.3023750000000005, -0.60554999999999959
max: -2.1415499999999992, 6.7243000000000004, 0.81637500000000052
INFO(indexer.cpp:1656): start indexing chunk r35
filesize: 38'745
min: -3.5634749999999995, 3.8804500000000002, 0.81637500000000052
max: -2.1415499999999992, 5.3023750000000005, 2.2383000000000006
INFO(indexer.cpp:1656): start indexing chunk r27
filesize: 427'788
min: -3.5634749999999995, 5.3023750000000005, -2.0274749999999999
max: -2.1415499999999992, 6.7243000000000004, -0.60554999999999959
INFO(indexer.cpp:1656): start indexing chunk r344
filesize: 162'351
min: -2.8525124999999996, 3.8804500000000002, -0.60554999999999959
max: -2.1415499999999992, 4.5914125000000006, 0.10541250000000046
INFO(indexer.cpp:1656): start indexing chunk r346
filesize: 126'900
min: -2.8525124999999996, 4.5914125000000006, -0.60554999999999959
max: -2.1415499999999992, 5.3023750000000005, 0.10541250000000046
INFO(indexer.cpp:1656): start indexing chunk r257
filesize: 121'932
min: -2.8525124999999996, 4.5914125000000006, -1.3165124999999998
max: -2.1415499999999992, 5.3023750000000005, -0.60554999999999959
